alertid,county,end_time,end_direction,end_lat,end_long,end_loc_key,end_mp,end_road_key,start_time,start_direction,start_lat,start_long,start_loc_key,start_mp,start_road_key,event_cat,event_stat,event_desc,priority,region,updated,last_refresh
632269,NULL,"2026-03-31 15:00:00",B,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,NULL,"2025-01-17 23:58:00.000000",B,47.107057244000,-122.219073353000,922e9f70999b87403629e83e28384e85,8.60,NULL,Construction,Open,"Intermittent traffic delays starting Jan. 21 on SR 162 between Lane Street NE and Old Pioneer Way NW in Orting for construction of the <a href="https://www.cityoforting.org/government/project-updates/emergency-evacuation-bridge">City of Orting Emergency Evacuation Bridge</a>.",Medium,Olympic,"2025-02-05 21:22:14","2025-02-11 20:44:21"
632835,NULL,NULL,B,47.504307562000,-121.884570895000,b217d2cfebe900d8186a8e4f07c06f0f,27.59,SR-18,"2025-01-29 13:00:00.000000",B,47.486733564000,-121.888301248000,cbd1faef7f2cec74cbd423319f7984fd,26.36,SR-18,Construction,Open,"Eastbound and westbound SR 18 will shift to the new westbound lanes between Raging River and Deep Creek to allow for rehab of the existing lanes. Please slow down and use caution in the transition areas.",Low,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
632845,NULL,"2025-02-08 10:00:00",B,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,I-5,"2025-01-24 21:30:00.000000",B,48.093375615000,-122.184705574000,da2baffcc633944e2e089dd65b8a502c,202.00,I-5,Maintenance,Open,"From 9 p.m. Friday, Feb. 7 to 2 a.m. Saturday, Feb. 8, maintenance crews will close the center lanes of both directions of the 116th Street Northeast/Interstate 5 overpass in Marysville, leaving the right lane of both directions open. In addition, the eastbound 116th Street NE to northbound I-5 on-ramp; the westbound 116th Street NE to southbound I-5 on-ramp; the southbound I-5 off-ramp to eastbound 116th Street NE; and the northbound I-5 off-ramp to westbound 116th Street NE will close.",Medium,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634107,NULL,NULL,W,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,NULL,"2025-01-28 12:59:00.000000",W,46.631363242000,-120.517258144000,117eb64f98449f697fa7affc019871ee,30.80,NULL,Collision,Open,"Due to bridge damage from a collision, I-82 westbound will be reduced to two lanes across the Yakima River Bridge. This lane reduction will remain in effect for several weeks until repairs are completed.",High,"South Central","2025-02-05 21:22:14","2025-02-11 20:44:21"
634143,NULL,"2025-02-14 11:00:00",E,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,NULL,"2025-01-28 17:34:00.000000",E,47.018883972000,-123.350543655000,a1eab7d8bedc3b26d8f8008a0874161b,2.00,NULL,Construction,Open,"Effective Thursday, Jan. 30, until further notice, the RV dump station at the Elma Rest Area is closed.
The rest area will close around the clock to all travelers 8 a.m. Monday, Feb. 3, until 3 p.m. Friday, Feb. 14, to complete water system upgrades. <a href="https://wsdot.wa.gov/about/news/2025/elma-rest-area-grays-harbor-county-closes-complete-water-system-work-feb-3-14">Read the news release</a>.",Medium,Olympic,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634304,NULL,"2025-02-07 20:00:00",N,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,I-5,"2025-01-30 16:51:00.000000",N,47.271047341000,-122.315912860000,070030efef6133b3e25222a0b2a092cd,140.65,I-5,Maintenance,Open,"From 8 a.m. Monday, Feb. 3 until noon Friday, Feb. 7, maintenance crews will close the SeaTac rest area in Federal Way on northbound Interstate 5 just south of State Route 18 for routine maintenance.",Low,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634334,NULL,"2025-02-06 19:58:00",N,47.434551224000,-122.295404965000,624a99db740733f7bcf4b82345c47325,18.35,NULL,"2025-01-30 23:58:00.000000",N,47.408235203000,-122.298154075000,1ddbaffa7d5709baa26e0b6c5e766d17,16.51,NULL,Construction,Open,"Sound Transit contractor crews will close the left lane on northbound SR 99 between South 216th Street and South 208th Street from 9 a.m. to 3 p.m. daily Tuesday, Feb. 4 through the afternoon of Thursday, Feb. 6.",Medium,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634337,NULL,"2025-02-07 23:00:00",W,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,SR-520,"2025-01-30 23:06:00.000000",W,47.669998679000,-122.107257427000,4a65836fdd5042f2d48aca82609b9afd,12.83,SR-520,Construction,Open,"Sound Transit contractor crews will close the right lane on westbound SR 202 at the SR 202/SR 520 interchange from 10 a.m. to 3 p.m. on Friday, Feb. 7.",Medium,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634339,NULL,"2025-02-07 13:00:00",S,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,I-5,"2025-01-31 00:16:00.000000",S,47.708569121000,-122.330140261000,4fde708cade02706cd84f074b60f0d8d,172.77,I-5,Construction,Open,"Sound Transit contractor crews will close the southbound I-5 off-ramp to eastbound Northgate Way from 11 p.m. to 5 a.m. nightly Wednesday, Feb. 5 through the morning of Friday, Feb. 7.",Medium,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634340,NULL,"2025-02-07 13:00:00",S,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,I-5,"2025-01-31 00:18:00.000000",S,47.708569121000,-122.330140261000,4fde708cade02706cd84f074b60f0d8d,172.77,I-5,Construction,Open,"Sound Transit contractor crews will close the westbound Northgate Way on-ramp to southbound I-5 from 11 p.m. to 5 a.m. nightly Wednesday, Feb. 5 through the morning of Friday, Feb. 7.",Medium,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634341,NULL,"2025-02-07 13:00:00",N,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,I-5,"2025-01-31 00:19:00.000000",N,47.767236610000,-122.322515152000,e8a7517c2cda166402e228e3e1cc7382,177.00,I-5,Construction,Open,"Sound Transit contractor crews will close the eastbound SR 104 on-ramp to northbound I-5 from 9 p.m. to 5 a.m. nightly Monday, Feb. 3 through the morning of Friday, Feb. 7.",Medium,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634400,NULL,"2025-02-08 14:00:00",B,47.644843573000,-122.347287785000,baf2d7dcf2baaebff2ed9c80419923c2,34.30,NULL,"2025-01-31 15:10:00.000000",B,47.575429198000,-122.339350818000,d01f0c1d8d716fb30787939f3aea5dfe,29.16,NULL,Maintenance,Open,"From 10 p.m. Friday, Feb. 7 until 6 a.m. Saturday, Feb. 8, crews will close both directions of the State Route 99 Tunnel in Seattle from just north of the West Seattle Bridge to just south of the Aurora Bridge for routine tunnel maintenance. Additionally, the Royal Brougham on-ramp to northbound SR 99 and the 6th Street on-ramp to southbound SR 99 will close an hour early at 9 p.m. on Friday, Feb. 7.",Low,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634401,NULL,"2025-02-06 22:00:00",E,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,SR-18,"2025-01-31 16:36:00.000000",E,47.303281025000,-122.176433186000,e1f1123d939596f3300d5c7e578775b0,6.69,SR-18,Maintenance,Open,"From 8 a.m. to 2 p.m. Thursday, Feb. 6, bridge crews will close the right lane of eastbound State Route 18 in Auburn across the Green River Bridge for routine bridge work.",Low,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634402,NULL,"2025-02-14 13:00:00",B,48.908102104000,-122.363368641000,3944af2c156a6ed109d9fb10edef3010,6.56,NULL,"2025-01-31 15:30:00.000000",B,48.891524784000,-122.397499590000,a5687c166faa3afab4f7990c5fcbba82,4.02,NULL,Construction,Open,"Nightly from 9 p.m. to 5 a.m. Monday, Feb. 3 to Friday morning, Feb. 7 and Monday, Feb. 10 to Friday morning, Feb. 14, utility crews will alternate traffic on State Route 544/East Pole Road in Everson between Noon Road (milepost 4) and Sable Drive (milepost 7).",Medium,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634404,NULL,"2025-02-08 21:00:00",N,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,NULL,"2025-02-03 16:43:00.000000",N,47.533835178000,-122.331649675000,f4052de1fd27a03de7ce2cff726a50f8,26.01,NULL,Maintenance,Open,"From 6:30 a.m. to 1 p.m. Saturday, Feb. 8, bridge crews will close the two right lanes of northbound State Route 99 in Seattle across the First Avenue Bridge for signage and lighting repairs.",Low,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634417,NULL,"2025-02-06 21:00:00",B,48.476424148000,-122.335597816000,ee101f4e8f7165a2dc880e632e6a98ea,60.17,NULL,"2025-01-31 17:31:00.000000",B,48.474824890000,-122.335601275000,bb0239fd67fe8fb4a0a37d5991f6474b,60.06,NULL,Maintenance,Open,"From 9 a.m. to 1 p.m. Thursday, Feb. 6, maintenance crews will close the center turn lanes of State Route 20 in Burlington between Washington Avenue and Victoria Avenue (milepost 60) for signal light maintenance.",Medium,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634419,NULL,"2025-02-07 12:00:00",S,47.758801145000,-122.184231751000,09b299ec92a79c9868e112c5948d2621,23.75,I-405,"2025-02-03 08:00:00.000000",S,47.805352308000,-122.227677357000,d9d96764a8aa4aeb55dd2eaef97bdabd,27.75,I-405,Construction,Open,"The two left general-purpose lanes of southbound I-405 from milepost 27.75 to milepost 23.75 will be closed nightly from 11 p.m. Monday, Feb. 3 to 4 a.m. Friday, Feb. 7.",Low,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634425,NULL,"2025-02-07 07:59:00",S,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,I-405,"2025-02-03 08:00:00.000000",S,47.758015511000,-122.184427516000,f7ee82dbd1ce980d0a0f2967c66890b1,23.67,I-405,Construction,Open,"The right lane of the southbound I-405 to westbound SR 522 off-ramp will be closed nightly from 10 p.m. to 11:59 p.m. on Monday, Feb. 3 to Thursday, Feb. 6.",Low,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634426,NULL,"2025-02-07 07:59:00",N,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,I-405,"2025-02-03 08:00:00.000000",N,47.769271903000,-122.189462012000,296b359bcce44dde000ffb981f01c3d7,24.52,I-405,Construction,Open,"The Northeast 195th Street to southbound I-405 on-ramp will be closed nightly from 10 p.m. to 11:59 p.m. on Monday, Feb. 3 to Thursday, Feb. 6.",Low,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634427,NULL,"2025-02-07 13:00:00",N,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,I-405,"2025-02-03 08:00:00.000000",N,47.757772860000,-122.184242587000,f7ee82dbd1ce980d0a0f2967c66890b1,23.67,I-405,Construction,Open,"The northbound I-405 to eastbound and westbound SR 522 off-ramp will be closed nightly from 11:59 p.m. Monday, Feb. 3 to 5 a.m. Friday, Feb. 7.",Low,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634428,NULL,"2025-02-07 13:00:00",N,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,I-405,"2025-02-03 08:00:00.000000",N,47.742729246000,-122.186905802000,71a16a264238fdf7d476bfc34024c016,22.61,I-405,Construction,Open,"The Northeast 160th Street to the eastbound and westbound SR 522 collector distributor ramp will be closed nightly from 11 p.m. Monday, Feb. 3 to 5 a.m. Friday, Feb. 7.",Low,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634429,NULL,"2025-02-07 12:30:00",N,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,I-405,"2025-02-03 08:00:00.000000",N,47.794994853000,-122.214176970000,22071fa03b229649e68037b42da477de,26.75,I-405,Construction,Open,"The northbound SR 527 to northbound I-405 on-ramp will be closed nightly from 11 p.m. Monday, Feb. 3 to 4:30 a.m. Friday, Feb. 7.",Low,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634439,NULL,"2025-02-07 12:00:00",S,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,I-405,"2025-02-03 08:00:00.000000",S,47.679470371000,-122.184684349000,879c54dfaa12e9d0eace5ddfb70e4320,18.14,I-405,Construction,Open,"Monday, Feb. 3 to the morning of Friday, Feb. 7: The southbound I-405 off-ramp to Northeast 85th Street will be closed nightly, from 10:00 p.m. – 4:00 a.m.",Low,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634441,NULL,"2025-02-08 02:05:00",B,47.245034201000,-122.336548488000,ff09b3df3712aa5a971363196120560b,1.18,NULL,"2025-01-31 21:45:00.000000",B,47.242887705000,-122.340425607000,0565e047fcd0fd31b3d893fee71f34e2,0.94,NULL,Construction,Open,"Monday, Feb. 3 through Friday, Feb. 7 - Both directions of SR 99 between Wapato Way and 70th Avenue East will be reduced to one lane daily. A southbound lane will be closed daily from 6 a.m. to 3 p.m. and the northbound will be closed daily from 9 a.m. to 6 p.m. Rain or snow could result in cancellation of the lane closures.",Low,Olympic,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634451,NULL,"2025-02-07 00:30:00",B,46.762821143000,-122.192069878000,6a206907ff838041b66ded7f5f652a5c,16.80,NULL,"2025-02-03 13:00:00.000000",B,46.559042394000,-122.275261285000,be8e7cf417e1f0f8a6611c277867d4f1,0.50,NULL,Maintenance,Open,"Monday, Feb. 3 to Thursday, Feb. 6: Travelers in both directions of SR 7, between Fairhart Way and the SR 7/SR 706 interchange, will alternate intermittently through a single lane with flaggers, daily from 8 a.m. to 4:30 p.m., for utility line installation work. Plan for delays of up to 20 minutes when flaggers are present.",Medium,Southwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634457,NULL,"2025-02-07 01:00:00",S,45.717514232000,-122.648779817000,5cfddbcb18644908e9bd432cf2fd0b30,36.70,I-205,"2025-02-03 13:00:00.000000",S,45.614165608000,-122.554341249000,3e4794ef29a58b8b3c156d94282f26dd,27.80,I-205,Construction,Open,"Monday, Feb. 3 to Thursday, Feb. 6: Travelers on southbound I-205 between Southeast 10th Street and Exit 36/Northeast 134th Street will encounter intermittent closures for electrical work, daily from 7 a.m. to 5 p.m. Closures will affect the following on- and off-ramps:

Northeast 134th Street
Westbound Padden Parkway
SR 500 
Northeast 18th Street
Mill Plain Boulevard
Fourth Plain Boulevard 

Plan ahead and expect delays.",Medium,Southwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634680,NULL,"2025-02-08 13:00:00",N,47.828484395000,-122.209123254000,ab1eaf50f92563daa0fe0176d1b51e3e,5.06,NULL,"2025-02-03 14:43:00.000000",N,47.827070016000,-122.208697661000,562da76b96e95f570e3c28a6ff43307b,4.96,NULL,Maintenance,Open,"Nightly from 9 p.m. to 5 a.m. Sunday, Feb. 2 to Saturday morning, Feb. 8, crews will close the right two lanes of northbound State Route 527/Bothell Everett Highway in Bothell for roadwork. Crews will also shift the lanes.",Medium,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634683,NULL,"2025-02-14 23:00:00",N,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,NULL,"2025-02-03 15:18:00.000000",N,47.809444042000,-122.207646700000,a7aa9b9c9972caa96063527b608f30d2,3.74,NULL,Construction,Open,"Weekdays, from 9 a.m. to 3 p.m. Monday, Feb. 3 to Feb. 14, crews will close the right turn lane of northbound State Route 527 in Bothell at State Route 524/208th Street for utility work. Crews will also close one left turn lane of southbound State Route 527.",Low,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634684,NULL,"2025-02-06 13:00:00",B,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,NULL,"2025-02-03 15:32:00.000000",B,47.777769717000,-122.335313424000,40d6a091f31962491dec28c77659003f,28.83,NULL,Maintenance,Open,"From 9 p.m. Wednesday, Feb. 5 to 5 a.m. Thursday, Feb. 6, Ziply crews will close the center turn lane and the right lane of both directions of State Route 104 in Edmonds at 76th Avenue Northeast (milepost 29) for utility work. Crews will also have intermittent traffic holds.",Medium,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634696,King,"2025-02-10 17:11:00",N,47.266171366000,-122.320861607000,202e166ed8c6e5946c83b0764b2b25f5,140.24,I-5,"2025-02-03 17:10:00.000000",N,47.266171366000,-122.320861607000,202e166ed8c6e5946c83b0764b2b25f5,140.24,I-5,"Rest Area",Open,"From 8 a.m. Monday, Feb. 3 until noon Friday, Feb. 7, maintenance crews will close the SeaTac rest area in Federal Way on northbound Interstate 5 just south of State Route 18 for routine maintenance.",Medium,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634705,NULL,"2025-02-10 03:00:00",W,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,NULL,"2025-02-03 17:56:00.000000",W,47.593452960000,-122.312030263000,7abe04c585425421fa7586b0ec313501,3.00,NULL,Maintenance,Open,"Daily, from 5 a.m. to 7 p.m. Saturday, Feb 8, and Sunday, Feb.9, crews will close the westbound Interstate 90 off-ramp to Rainier Avenue in Seattle for utility work.",Low,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634713,NULL,"2025-02-08 13:00:00",N,47.226821541000,-122.247751690000,f6eea2a4a428ef09fed0b8766ca6b8e3,9.00,SR-167,"2025-02-03 08:00:00.000000",N,47.202490584000,-122.255891914000,0968f17d6816e2757ef8cb289b960325,7.10,SR-167,Construction,Open,"Monday, February 3 to the morning of Saturday, February 8: Up to two lanes of northbound SR 167 from SR 410 (milepost 7.1) to 24th Street East (milepost 9.0) will be closed nightly, from 7:00 p.m. – 5:00 a.m.",Medium,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634714,NULL,"2025-02-08 13:00:00",N,47.459493509000,-122.217152971000,853ee34c05a83eb83409253ed9df2ed1,25.70,SR-167,"2025-02-03 08:00:00.000000",N,47.270560640000,-122.260029105000,69f75e984a82f5e1ed7cc93ac7190a7a,12.10,SR-167,Construction,Open,"Monday, February 3 to the morning of Saturday, February 8: Up to two lanes of northbound SR 167 from 3rd Avenue Southwest (milepost 12.1) to I-405 (milepost 25.7) will be closed nightly, from 7:00 p.m. – 5:00 a.m.",Medium,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634715,NULL,"2025-02-08 13:00:00",S,47.383656361000,-122.244739575000,73993926bb1d378e5f9c57293b587188,20.00,SR-167,"2025-02-03 08:00:00.000000",S,47.463813716000,-122.218184711000,ad92f9bc47ecefcb294fe2edf4b095e6,26.00,SR-167,Construction,Open,"Monday, February 3 to the morning of Saturday, February 8: Up to two lanes of southbound SR 167 from I-405 (milepost 26.0) to Willis Street (milepost 20.0) will be closed nightly, from 9:00 p.m. – 5:00 a.m.",Medium,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634716,NULL,"2025-02-08 13:00:00",S,47.303477171000,-122.252203958000,f77fb1cd9b4a5f67a59fecaeb0006160,14.40,SR-167,"2025-02-03 08:00:00.000000",S,47.325751406000,-122.245140679000,5ad95229ca22c2d944a75e54578340e2,16.00,SR-167,Construction,Open,"Monday, February 3 to the morning of Saturday, February 8: Up to one lane of southbound SR 167 from 37th Street Northwest (milepost 16.0) to West Main Street (milepost 14.4) will be closed nightly, from 8:45 p.m. – 5:00 a.m.",Medium,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634717,NULL,"2025-02-08 13:00:00",S,47.267680754000,-122.261411069000,3aba5462cc34ee50cfc32a538cad2c36,11.90,SR-167,"2025-02-03 08:00:00.000000",S,47.276111775000,-122.258584114000,ca2b55a5fb2a39da3407fb52967074e6,12.50,SR-167,Construction,Open,"Monday, February 3 to the morning of Saturday, February 8: Up to one lane of southbound SR 167 from 15th Street Southwest (milepost 12.5) to 3rd Avenue Southwest (milepost 11.9) will be closed nightly, from 9:00 p.m. – 5:00 a.m.",Medium,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634719,NULL,"2025-02-06 13:00:00",S,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,SR-167,"2025-02-05 08:00:00.000000",S,47.469284307000,-122.218043174000,17dfb7dcf2d31453749af26ca301b51c,26.38,SR-167,Construction,Open,"Wednesday, February 5 to the morning of Thursday, February 6: The northbound I-405 ramp to southbound SR 167 will be closed nightly, from 11:00 p.m. – 5:00 a.m.",Low,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634721,NULL,"2025-02-08 13:00:00",S,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,SR-167,"2025-02-03 08:00:00.000000",S,47.412101900000,-122.220736210000,300862e00bd080eb69db125486d38b62,22.40,SR-167,Construction,Open,"Monday, February 3 to the morning of Saturday, February 8: The South 212th Street on-ramp to southbound SR 167 will be closed nightly, from 10:00 p.m. – 5:00 a.m.",Low,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634722,NULL,"2025-02-08 13:00:00",S,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,SR-167,"2025-02-03 08:00:00.000000",S,47.326335113000,-122.245130848000,5ad95229ca22c2d944a75e54578340e2,16.04,SR-167,Construction,Open,"Monday, February 3 to the morning of Saturday, February 8: The 15th Street Northwest on-ramp to southbound SR 167 will be closed nightly, from 10:00 p.m. – 5:00 a.m.",Low,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634723,NULL,"2025-02-08 13:00:00",S,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,SR-167,"2025-02-03 08:00:00.000000",S,47.326335113000,-122.245130848000,5ad95229ca22c2d944a75e54578340e2,16.04,SR-167,Construction,Open,"Monday, February 3 to the morning of Saturday, February 8: The southbound SR 167 off-ramp to 15th Street Northwest will be closed nightly, from 10:00 p.m. – 5:00 a.m.",Low,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634724,NULL,"2025-02-08 11:00:00",N,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,SR-167,"2025-02-03 08:00:00.000000",N,47.412106029000,-122.220464399000,c60a12e6056af3e0db92c90b34bc07e0,22.40,SR-167,Construction,Open,"Monday, February 3 to the morning of Saturday, February 8: The northbound SR 167 off-ramp to South 212th Street will be closed nightly, from 10:00 p.m. – 3:00 a.m.",Low,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634725,NULL,"2025-02-08 11:00:00",N,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,SR-167,"2025-02-03 08:00:00.000000",N,47.412106029000,-122.220464399000,c60a12e6056af3e0db92c90b34bc07e0,22.40,SR-167,Construction,Open,"Monday, February 3 to the morning of Saturday, February 8: The South 212th Street on-ramp to northbound SR 167 will be closed nightly, from 10:00 p.m. – 3:00 a.m.",Low,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634727,NULL,"2025-02-06 13:00:00",N,47.467403463000,-122.224654333000,e0f0d5cf61928e99e965a3bbcbcef79f,2.00,I-405,"2025-02-04 08:00:00.000000",N,47.461793951000,-122.254741283000,8384eed72c9c240ad85c46a28099755d,0.50,I-405,Construction,Open,"The left HOV lane of northbound I-405 from I-5 (milepost 0.5) to SR167 (milepost 2) will be closed nightly, 10 p.m. Tuesday, Feb. 4 – 5 a.m. Thursday, Feb. 6.",Low,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634728,NULL,"2025-02-07 12:00:00",N,47.483958118000,-122.196426083000,e0ede042dd9967fb24ee45e8f45cd46c,4.00,I-405,"2025-02-03 08:00:00.000000",N,47.461846593000,-122.255208143000,8384eed72c9c240ad85c46a28099755d,0.48,I-405,Construction,Open,"Up to three lanes of northbound I-405 from the northbound I-5 off-ramp (milepost 0.48) to the SR 169 off-ramp (milepost 4) will be closed overnight, 11:59 p.m. Monday, Feb 3 – 4 a.m. Tuesday, Feb. 4, and overnight, 11:59 p.m. Thursday, Feb. 6 – 4 a.m. Friday, Feb. 7.",Low,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634729,NULL,"2025-02-07 12:30:00",N,47.553544892000,-122.192449033000,4a546d1843ccb7161a6d6849d40d0be7,9.00,I-405,"2025-02-03 08:00:00.000000",N,47.511010471000,-122.198008762000,6b0fb13d2af7bae18b39e722dac951a7,6.00,I-405,Construction,Open,"Up to two lanes of northbound I-405 from milepost 6 to milepost 9 will be closed nightly, 9:15 p.m. Monday, Feb. 3 – 4:30 a.m. Friday, Feb. 7.",Medium,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634731,NULL,"2025-02-07 13:00:00",S,47.532629407000,-122.197421459000,46767caf0891d55734f2d07177df45f8,7.50,I-405,"2025-02-03 08:00:00.000000",S,47.553667350000,-122.192640092000,42aec503705c55245e982aff5398cac7,9.00,I-405,Construction,Open,"Up to two lanes of southbound I-405 from 112th Avenue Southeast (milepost 9) to Northeast 30th Street (milepost 7.5) will be closed nightly, 10:30 p.m. Monday, Feb. 3 – 5 a.m. Wednesday, Feb. 5, and overnight, 10:30 p.m. Thursday, Feb. 6 – 5 a.m. Friday, Feb. 7.",Low,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634732,NULL,"2025-02-06 13:30:00",S,47.518301608000,-122.198630649000,6172c5c3232c1152b42e385bae5b49c2,6.50,I-405,"2025-02-05 08:00:00.000000",S,47.525517129000,-122.197987818000,6de688e59f9a3dd340b39a68b33385ec,7.00,I-405,Construction,Open,"The HOV lane of southbound I-405 from 112th Avenue Southeast (milepost 7) to the Northeast 44th Street off-ramp (milepost 6.5) will be closed overnight, 10:30 p.m. Wednesday, Feb. 5 – 5:30 a.m. Thursday, Feb. 6.",Low,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634733,NULL,"2025-02-07 12:30:00",S,47.484053902000,-122.196649744000,4ee3e9159b5917951abb2975a832137f,4.00,I-405,"2025-02-03 08:00:00.000000",S,47.500402293000,-122.195996053000,09de6e38a0cfbff74ce04bdb7287abce,5.26,I-405,Construction,Open,"Up to two lanes of southbound I-405 from SR 900 (milepost 5.26) to Sunset Boulevard Northeast (milepost 4) will be closed nightly, 10:30 p.m. Monday, Feb. 3 – 4:30 a.m. Friday, Feb. 7.",Low,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634735,NULL,"2025-02-07 13:00:00",S,47.462675780000,-122.266144042000,c9e50eed82f7b0f8c7e9b30accfda193,0.00,I-405,"2025-02-03 08:00:00.000000",S,47.471342000000,-122.204799615000,11b499aad923fd3df243f930c77632df,3.00,I-405,Construction,Open,"The left HOV lane of southbound I-405 from Talbot Road South (milepost 3) to SR 181 (milepost 0) will be closed nightly, 10:15 p.m. Monday, Feb 3 – 5 a.m. Friday, Feb. 7.",Low,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
634736,NULL,"2025-02-07 12:30:00",S,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,I-405,"2025-02-03 08:00:00.000000",S,47.467853603000,-122.219633095000,a8dc84120cc0a7ceaed675ad4af5eb3e,2.24,I-405,Construction,Open,"The southbound I-405 HOV off-ramp to southbound SR 167 will be closed nightly, 11:30 p.m. Monday, Feb. 3 – 4:30 a.m. Friday, Feb. 7. A signed detour will be in place.",Low,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
